Jugador,Equipo,Pos,Precio
Guillermo Pereira,Deportivo Riestra,VOL,1000000
Brían Sánchez,Deportivo Riestra,VOL,700000
Antony Alonso,Deportivo Riestra,DEL,400000
Rodrigo Sayavedra,Deportivo Riestra,DEF,500000
Gustavo Fernández,Deportivo Riestra,DEL,1300000
Jonathan Goya,Deportivo Riestra,VOL,500000
Gonzalo Bravo,Deportivo Riestra,VOL,800000
Nicolás Benegas,Deportivo Riestra,DEL,1100000
Nicolas Dematei,Deportivo Riestra,DEF,800000
Yaison Murillo,Deportivo Riestra,DEF,900000
Leonardo Landriel,Deportivo Riestra,VOL,700000
Alexander Díaz,Deportivo Riestra,DEL,1500000
Maximiliano Rodríguez,Deportivo Riestra,DEF,800000
Delfor Minervino,Deportivo Riestra,DEF,600000
Tomás Villoldo,Deportivo Riestra,DEF,400000
Walter Acuña,Deportivo Riestra,DEL,900000
Maximiliano Brito,Deportivo Riestra,DEL,600000
Cristian Paz,Deportivo Riestra,DEF,600000
José Méndez,Deportivo Riestra,DEL,600000
Walter Rodríguez,Deportivo Riestra,VOL,1000000
Mario Sanabria,Deportivo Riestra,VOL,700000
Rodrigo Cavallera,Deportivo Riestra,DEF,400000
Jaime Barceló,Deportivo Riestra,ARQ,300000
Gustavo Benítez,Deportivo Riestra,DEF,500000
Joaquín Borja,Deportivo Riestra,VOL,800000
Juan Dobboletta,Deportivo Riestra,ARQ,300000
Ramón Gonzalez,Deportivo Riestra,DEL,300000
Nahuel Iribarren,Deportivo Riestra,DEF,300000
Jeremías James,Deportivo Riestra,DEF,900000
Rodrigo Saracho,Deportivo Riestra,ARQ,1100000
Matías Mansilla,Estudiantes,ARQ,2800000
Tiago Palacios,Estudiantes,DEL,2700000
Luciano Lollo,Estudiantes,DEF,3000000
Enzo Pérez,Estudiantes,VOL,4200000
Santiago Ascacíbar,Estudiantes,VOL,3900000
Guido Carrillo,Estudiantes,DEL,5000000
Pablo Piatti,Estudiantes,VOL,3600000
Eric Meza,Estudiantes,DEF,3200000
Edwuin Cetré,Estudiantes,DEL,3300000
Gastón Benedetti,Estudiantes,DEF,1800000
Facundo Rodríguez,Estudiantes,DEF,1400000
José Sosa,Estudiantes,VOL,2000000
Eros Mancuso,Estudiantes,DEF,2500000
Federico Fernández,Estudiantes,DEF,3000000
Luciano Giménez,Estudiantes,DEL,2200000
Santiago Arzamendia,Estudiantes,DEF,2500000
Gabriel Neves,Estudiantes,VOL,4400000
Sebastián Boselli,Estudiantes,DEF,3600000
Javier Marcelo Correa,Estudiantes,DEL,3000000
Alexis Manyoma,Estudiantes,VOL,1000000
Fernando Zuqui,Estudiantes,VOL,2500000
Zaid Romero,Estudiantes,DEF,3000000
Santiago Flores,Estudiantes,DEF,1500000
Nicolás Fernández,Estudiantes,DEF,300000
Bautista Kociubinski,Estudiantes,VOL,800000
Román Gómez,Estudiantes,DEF,300000
Mauro Méndez,Estudiantes,DEL,2800000
Nehuén Benedetti,Estudiantes,VOL,400000
Fabricio Pérez,Estudiantes,VOL,300000
Joaquín Burgos,Estudiantes,VOL,300000
Emanuel Dall'Aglio,Estudiantes,DEF,500000
Franco Zapiola,Estudiantes,DEL,1000000
Matías Contrera,Estudiantes,DEL,300000
Axel Atum,Estudiantes,DEL,600000
Ezequiel Naya,Estudiantes,DEF,300000
Mikel Amondarain,Estudiantes,VOL,300000
Rodrigo Borzone,Estudiantes,ARQ,300000
Lucas Cornejo,Estudiantes,VOL,300000
Fabricio Iacovich,Estudiantes,ARQ,900000
Joaquín Pereyra,Estudiantes,DEF,300000
Valente Pierani,Estudiantes,DEF,300000
Benjamín Sagües,Estudiantes,DEL,300000
Javier Urzúa,Estudiantes,VOL,300000
Juan Zozaya,Estudiantes,ARQ,300000
Bruno Leyes,Godoy Cruz,VOL,1500000
Franco Petroli,Godoy Cruz,ARQ,2100000
Lucas Arce,Godoy Cruz,DEF,2400000
Vicente Poggi,Godoy Cruz,VOL,1200000
Pier Barrios,Godoy Cruz,DEF,3100000
Federico Rasmussen,Godoy Cruz,DEF,3000000
Facundo Altamira,Godoy Cruz,DEL,300000
Daniel Barrea,Godoy Cruz,DEL,800000
Roberto Nicolás Fernández,Godoy Cruz,VOL,1900000
Salomón Rodríguez,Godoy Cruz,DEL,3000000
Elías Pereyra,Godoy Cruz,DEF,1200000
Martín Luciano,Godoy Cruz,DEF,500000
Silvio Ulariaga,Godoy Cruz,DEL,300000
Juan Bautista Cejas,Godoy Cruz,DEL,900000
Gonzalo Abrego,Godoy Cruz,VOL,2300000
Martín Pino,Godoy Cruz,DEL,600000
Mateo Mendoza,Godoy Cruz,DEF,300000
Juan Pérez,Godoy Cruz,VOL,500000
Thomas Galdames,Godoy Cruz,DEF,2700000
Gastón Emanuel Moreyra,Godoy Cruz,VOL,600000
Santino Andino,Godoy Cruz,DEL,300000
Facundo Ardiles,Godoy Cruz,DEF,400000
Tomás Conechny,Godoy Cruz,DEL,2300000
Mariano Santiago,Godoy Cruz,VOL,400000
Facundo Butti,Godoy Cruz,DEF,600000
Roberto Ramírez,Godoy Cruz,ARQ,900000
Brian Salvareschi,Godoy Cruz,DEF,2200000
Julián Eseiza,Godoy Cruz,DEL,500000
Tomás Badaloni,Godoy Cruz,DEL,2400000
Cristian Torres,Godoy Cruz,VOL,900000
Manuel Guillén,Godoy Cruz,DEF,600000
Marcos Montiel,Godoy Cruz,VOL,800000
Enzo Briones,Godoy Cruz,VOL,300000
Agustín Villalobos,Godoy Cruz,VOL,300000
Santiago Martínez,Godoy Cruz,VOL,400000
Luciano Cingolani,Godoy Cruz,VOL,600000
Juan Andrada,Godoy Cruz,VOL,1000000
Lucio Falasco,Godoy Cruz,VOL,300000
Alexis González,Godoy Cruz,DEL,700000
Juan Morán,Godoy Cruz,DEF,300000
Luciano Pascual,Godoy Cruz,DEL,300000
Edilson Salinas,Godoy Cruz,ARQ,300000
Rodrigo Castillo,Gimnasia–LP,DEL,900000
Juan Pintado,Gimnasia–LP,DEF,900000
Yonathan Cabral,Gimnasia–LP,DEF,2000000
Leonardo Morales,Gimnasia–LP,DEF,4600000
Lucas Castro,Gimnasia–LP,VOL,3000000
Nicolás Colazo,Gimnasia–LP,DEF,2700000
Matías Abaldo,Gimnasia–LP,DEL,2100000
Benjamín Domínguez,Gimnasia–LP,DEL,4000000
Nicolás Garayalde,Gimnasia–LP,VOL,1500000
Marcos Ignacio Ledesma,Gimnasia–LP,ARQ,1500000
Pablo de Blasis,Gimnasia–LP,VOL,2000000
Nelson Insfrán,Gimnasia–LP,ARQ,900000
David Zalazar,Gimnasia–LP,DEL,800000
Martín Fernández,Gimnasia–LP,VOL,1000000
Rodrigo Saravia,Gimnasia–LP,VOL,2500000
Valentín Rodríguez,Gimnasia–LP,VOL,1100000
Juan Cortazzo,Gimnasia–LP,DEF,300000
Gustavo Canto,Gimnasia–LP,DEF,1600000
Norberto Briasco,Gimnasia–LP,DEL,2500000
Rodrigo Gallo,Gimnasia–LP,DEF,300000
Agustín Bolívar,Gimnasia–LP,VOL,1000000
Enzo Martínez,Gimnasia–LP,DEF,900000
Augusto Max,Gimnasia–LP,VOL,1000000
Juan Esquivel,Gimnasia–LP,DEL,1400000
Matías Miranda,Gimnasia–LP,VOL,1000000
Franco Troyansky,Gimnasia–LP,DEL,2000000
Fabricio Corbalan,Gimnasia–LP,DEF,300000
Felipe Sánchez,Gimnasia–LP,DEF,500000
Eric Ramírez,Gimnasia–LP,DEL,1000000
Yonatan Rodríguez,Gimnasia–LP,VOL,1000000
Santino Primante,Gimnasia–LP,DEL,300000
Guillermo Enrique,Gimnasia–LP,DEF,1000000
Cristian Colmán,Gimnasia–LP,DEL,1400000
Jeremias Merlo,Gimnasia–LP,DEL,300000
Nicolás Sánchez,Gimnasia–LP,DEL,300000
Lautaro Chávez,Gimnasia–LP,DEL,1200000
Matías Ramírez,Gimnasia–LP,DEL,300000
Brian Blasi,Gimnasia–LP,DEF,900000
Luciano Gómez,Gimnasia–LP,DEF,1000000
Julián Kadijevic,Gimnasia–LP,ARQ,400000
Leandro Mamut,Gimnasia–LP,VOL,400000
Federico Milo,Gimnasia–LP,DEF,1000000
Valentin Peñalva,Gimnasia–LP,DEL,300000
Jorge Broun,Rosario Central,ARQ,3800000
Franco Ibarra,Rosario Central,VOL,2000000
Víctor Malcorra,Rosario Central,VOL,5200000
Mauricio Martínez,Rosario Central,VOL,2500000
Emanuel Coronel,Rosario Central,DEF,1800000
Facundo Mallo,Rosario Central,DEF,3000000
Jaminton Campaz,Rosario Central,DEL,4900000
Enzo Copetti,Rosario Central,DEL,4400000
Agustín Sández,Rosario Central,DEF,1700000
Jonathan David Gómez,Rosario Central,DEL,300000
Kevin Ortíz,Rosario Central,VOL,900000
Alan Rodríguez,Rosario Central,DEF,2000000
Juan Giménez,Rosario Central,DEF,300000
Carlos Quintana,Rosario Central,DEF,4000000
Damián Martínez,Rosario Central,DEF,3500000
Agustín Módica,Rosario Central,DEL,300000
Laurtaro Giaccone,Rosario Central,DEL,900000
Maximiliano Lovera,Rosario Central,DEL,2300000
Miguel Barbieri,Rosario Central,DEF,3200000
Juan Cruz Komar,Rosario Central,DEF,3500000
Francesco Lo Celso,Rosario Central,DEL,1000000
Marco Ruben,Rosario Central,DEL,3000000
Axel Werner,Rosario Central,ARQ,1800000
Tomás O'Connor,Rosario Central,VOL,1000000
Augusto Solari,Rosario Central,VOL,3700000
Luca Martínez,Rosario Central,DEL,1700000
Elías Ocampo,Rosario Central,DEL,300000
Tobías Cervera,Rosario Central,DEL,1000000
Gaspar Duarte,Rosario Central,VOL,300000
Fabricio Oviedo,Rosario Central,DEL,300000
Giovanni Bogado,Rosario Central,DEL,600000
