Player,team,Rating
Javier Marcelo Correa,Estudiantes,6.20722281805636
Enzo Pérez,Estudiantes,6.195434663053137
Zaid Romero,Estudiantes,6.182403398397025
Fernando Zuqui,Estudiantes,6.179303744182882
Gonzalo Maroni,Tigre,6.154063652914155
Nahuel Génez,Tigre,6.100941984459803
Kevin Lomónaco,Tigre,6.085467360605217
Pablo Piatti,Estudiantes,6.009078962616845
Blas Armoa,Tigre,6.004318965919435
Federico Fernández,Estudiantes,5.985669178525602
Franco Zapiola,Estudiantes,5.977705439958887
Matias Espíndola,Tigre,5.976219818640517
Edwuin Cetré,Estudiantes,5.965733345293069
Angelo Marchese,Tigre,5.914638980552946
Tomás Fernández,Tigre,5.799281677953021
Sebastián Medina,Tigre,5.727266917013412
Matías Reali,Independiente Rivadavia,8.060729585924019
Francisco Petrasso,Independiente Rivadavia,7.502342689670617
Ezequiel Ham,Independiente Rivadavia,6.88697798472745
Tobías Ostchega,Independiente Rivadavia,6.8193895118732355
Mauricio Asenjo,Independiente Rivadavia,6.74868036566297
Victorio Ramis,Independiente Rivadavia,6.638539391797753
Fabio Álvarez,Lanús,6.599852936067792
Felipe Peña,Lanús,6.477516348240869
Julio Soler,Lanús,6.4590239102711005
Tiago Palacios,Independiente Rivadavia,6.418609418895558
Ezequiel Muñoz,Lanús,6.411118995203604
Matías Ruíz Díaz,Independiente Rivadavia,6.4038238994019405
Bruno Bianchi,Independiente Rivadavia,6.392448931113266
Lautaro Ríos,Independiente Rivadavia,6.353013500875047
Walter Bou,Lanús,6.338266846610634
Braian Aguirre,Lanús,6.312861304528064
Franco Romero,Independiente Rivadavia,6.304672215339288
Gonzalo Marinelli,Independiente Rivadavia,6.216580981457079
Augusto Lotti,Lanús,6.152354371437287
Ramiro Carrera,Lanús,6.090348940251355
Luciano Boggio,Lanús,6.041672489794551
Juan Cáceres,Lanús,6.034823060374055
Nicolás Morgantini,Lanús,6.01464189903235
Diego Tonetto,Independiente Rivadavia,5.9890967904056485
Jonathan Torres,Lanús,5.963012458193557
Alan Aguerre,Lanús,5.913753830515552
Gastón Gil Romero,Independiente Rivadavia,5.908438093764519
Brian Luciatti,Lanús,5.820730102854101
Antonio Napolitano,Independiente Rivadavia,5.741868209115745
Lautaro Acosta,Lanús,5.557527036498124
Agustín Rodríguez,Lanús,4.188177674796393
Franco Jara,Belgrano,9.533132245830398
Roger Martínez,Racing Club,8.460994549302947
Baltasar Gallego,Racing Club,8.321916984490407
Mariano Troilo,Belgrano,7.99077005129201
Bryan Reyna,Belgrano,7.2614136923223676
Johan Carbonero,Racing Club,7.172849992718967
Leonardo Sigali,Racing Club,7.0516041207089915
Matias Moreno,Belgrano,6.600892017525432
Nazareno Colombo,Racing Club,6.582385038797598
Facundo Lencioni,Belgrano,6.565975837280595
Matías Marín,Belgrano,6.510602138562894
Santiago Sosa,Racing Club,6.433963564970548
Gabriel Rojas,Racing Club,6.339807925196636
Agustín Urzi,Racing Club,6.293865918888587
Esteban Rolón,Belgrano,6.1725948132276285
Facundo Quignon,Belgrano,6.168179382977649
Alejandro Rébola,Belgrano,6.110248127064276
Gerónimo Heredia,Belgrano,6.0769142003128795
Juan Nardoni,Racing Club,6.075089309553526
Agustín Almendra,Racing Club,6.0621851453092495
Francisco González,Belgrano,6.061326689831432
Juan Velazquez,Belgrano,6.052989433812176
Gastón Martirena,Racing Club,5.984988798920208
Juan Barinaga,Belgrano,5.978005273401047
Santiago Solari,Racing Club,5.941745749800663
Marco Di Cesare,Racing Club,5.8593454144917025
Iván Pillud,Racing Club,5.754172067738461
Ignacio Galván,Racing Club,5.384276554021606
Francisco Facello,Belgrano,5.367604035718219
Agustín Baldi,Belgrano,5.19165958084068
Facundo Cambeses,Racing Club,4.315187670691331
Nahuel Losada,Belgrano,3.999003478613794
Mateo Coronel,Atlé Tucumán,7.4295265858740684
Juan Infante,Atlé Tucumán,7.247833031188185
Tomás Durso,Atlé Tucumán,7.137191306645673
Sergio Romero,Boca Juniors,6.974535757175746
Jorge Figal,Boca Juniors,6.587643596353649
Agustín Lagos,Atlé Tucumán,6.528400631922752
Jabes Saralegui,Boca Juniors,6.387290555308994
Joaquín Pereyra,Atlé Tucumán,6.382927656437783
Ezequiél Fernández,Boca Juniors,6.379830630235927
Guillermo Acosta,Atlé Tucumán,6.378291588076975
Mateo Bajamich,Atlé Tucumán,6.369700586880078
Milton Delgado,Boca Juniors,6.33342662710666
Adrián Guillermo Sánchez,Atlé Tucumán,6.313830192625791
Renzo Tesuri,Atlé Tucumán,6.2725687129079315
Nicolás Romero,Atlé Tucumán,6.233497469470112
Francisco Flores,Atlé Tucumán,6.231439340155461
Miguel Merentiel,Boca Juniors,6.201302038342491
Lautaro Di Lollo,Boca Juniors,6.1885028862034765
Cristian Medina,Boca Juniors,6.097883812584341
Lucas Janson,Boca Juniors,6.088982446821452
Luca Langoni,Boca Juniors,6.061330393024757
Luis Advíncula,Boca Juniors,6.021117589003171
Frank Fabra,Boca Juniors,5.995755582494095
Tomás Castro,Atlé Tucumán,5.9597655933358356
Marcelo Estigarribia,Atlé Tucumán,5.87650745890514
Justo Giani,Atlé Tucumán,5.840257918503595
Lautaro Blanco,Boca Juniors,5.792545780358726
Iker Zufiaurre,Boca Juniors,5.7301423984664
Matías Orihuela,Atlé Tucumán,5.716790595340236
Claudio Aquino,Vélez Sarsfield,7.7104909575245415
Rodrigo Castillo,Gimnasia–LP,7.49788409838847
Lucas Castro,Gimnasia–LP,7.326164643207343
Nicolás Colazo,Gimnasia–LP,7.2996510171999915
Yonathan Cabral,Gimnasia–LP,7.239285568854617
Pablo de Blasis,Gimnasia–LP,7.110659958343475
Matías Abaldo,Gimnasia–LP,7.106003789527309
Matías Pellegrini,Vélez Sarsfield,7.093137813448071
Juan Pintado,Gimnasia–LP,7.000293916142341
Benjamín Domínguez,Gimnasia–LP,6.826611415155813
Nelson Insfrán,Gimnasia–LP,6.6695749655623695
Leonardo Morales,Gimnasia–LP,6.65293492894581
Agustín Bouzat,Vélez Sarsfield,6.627409978079749
Emanuel Mammana,Vélez Sarsfield,6.44217822550896
Valentín Gómez,Vélez Sarsfield,6.33369251657703
Francisco Pizzini,Vélez Sarsfield,6.3273779635374305
Joaquín García,Vélez Sarsfield,6.285442761919634
Christian Ordoñez,Vélez Sarsfield,6.176535358456419
Rodrigo Saravia,Gimnasia–LP,6.145094294289824
Thiago Fernández,Vélez Sarsfield,6.05471070119218
Eric Ramírez,Gimnasia–LP,5.992108488308522
Felipe Sánchez,Gimnasia–LP,5.923480303145422
David Zalazar,Gimnasia–LP,5.835203769133759
Yonatan Rodríguez,Gimnasia–LP,5.82504617348553
Alejo Sarco,Vélez Sarsfield,5.8214912857969665
Leonardo Jara,Vélez Sarsfield,5.786039163467963
Rodrigo Piñeiro,Vélez Sarsfield,5.775307988189785
Tomás Marchiori,Vélez Sarsfield,5.772424783510936
Braian Romero,Vélez Sarsfield,5.710993387051604
Elías Gómez,Vélez Sarsfield,5.571682818018943
Mauro Luna Diale,Unión,7.561689760623954
Nicolás Orsini,Unión,7.4291914268319745
Jerónimo Domina,Unión,7.274811087823878
Facundo Sanguinetti,Banfield,7.145778814634717
Juan Álvarez,Banfield,6.8525102054731395
Emanuel Insúa,Banfield,6.6464199278203635
Thiago Cardozo,Unión,6.585468505992256
Claudio Corvalán,Unión,6.580493491443345
Bruno Pittón,Unión,6.554292475417864
Yvo Calleros,Banfield,6.54102899416242
Lautaro Vargas,Unión,6.440963877953585
Franco Pardo,Unión,6.394366339541635
Mauro Pittón,Unión,6.39025511334785
Ignacio Rodríguez,Banfield,6.35245197947973
Alejandro Maciel,Banfield,6.313545390535182
Lucas Gamba,Unión,6.299205015892858
Braian Galván,Banfield,6.243337276758203
Milton Giménez,Banfield,6.222670673508509
Ezequiel Bonifacio,Banfield,6.13322480603475
Nicolás Paz,Unión,6.111783732336571
Simón Rivero,Unión,6.017572211956542
Adrián Balboa,Unión,5.995019919348517
Cristian Núñez,Banfield,5.897886400404571
Marcos Echeverría,Banfield,5.888751779571228
Javier Morales,Unión,5.885961240117129
Matías González,Banfield,5.863708227225807
Tiago Banega,Unión,5.8430818878405955
Valentín Fascendini,Unión,5.842134595001846
Bruno Sepúlveda,Banfield,5.795394356400254
Jesús Soraire,Banfield,5.78369096989118
Aaron Quirós,Banfield,5.270556431726535
